  2.3841858E-07   469.1413       328.2000      4.3666407E-08  3.4809113E-05
   8.299438      -53.15397     -4.3666407E-08 -1.7881393E-07 -1.1353266E-06
 -3.6992133E-06  1.1833634E-04  -1.976746     -3.4805632E-07  1.6689301E-06
   469.1880       334.4688     -7.2656758E-06 -1.2683868E-04   8.438441    
  -53.91751     -1.0876760E-07  1.1920929E-07  7.8138641E-05  5.4363161E-05
  9.3936011E-05  -1.499670     -6.9358134E-07 -1.1920929E-06   469.2119    
   340.7966     -7.1525574E-06  2.3841858E-06   8.580889      -54.67452    
 -2.1674417E-08 -2.9802322E-08  5.8607620E-05  4.3429434E-05  3.5403876E-04
  -1.621999      2.2459722E-06 -2.3841858E-07   469.2189       347.1797    
 -1.2957531E-06  6.2942505E-05   8.722976      -55.43146     -1.7276709E-07
 -2.3841858E-07  6.8761299E-05  7.0542097E-05  1.6214217E-05  0.9420000    
 -3.4428675E-07 -2.3841858E-07   469.1970       353.6174     -3.3567960E-06
  6.1988831E-06   8.868052      -56.18313     -4.3035843E-08  4.1723251E-07
  3.5440018E-05  3.2730401E-05  2.9087224E-04  -1.567518      0.0000000E+00
 -2.3841858E-07   469.1590       360.1230      5.2314867E-06 -3.9577484E-05
   9.017411      -56.91622     -2.1440520E-08  2.9802322E-08  2.5707184E-05
  1.8857419E-05  1.6525005E-04  -1.692288      5.1272815E-07  1.6689301E-06
   469.0998       366.6915     -9.4000161E-06  6.1511993E-05   9.165674    
  -57.63757      8.5454687E-08 -1.7881393E-07  1.7069575E-05  6.4671040E-06
  9.9950572E-05  0.9377910     -1.1920929E-06 -1.9073486E-06   469.0109    
   373.3072     -5.5772916E-06  5.0067902E-05   9.311399      -58.35934    
 -1.4901161E-07 -2.9802322E-08  4.7279256E-05  3.6224723E-05  2.4425981E-05
  -2.245537     -1.0181576E-06 -2.3841858E-07   468.9250       380.0043    
 -1.1030041E-06 -2.3365021E-05   9.516308      -59.07272     -2.1211617E-08
  8.9406967E-08  5.1735136E-05  3.7588179E-05  1.8079927E-04  -1.898385    
  5.0727357E-07 -9.5367432E-07   468.8288       386.7538      7.4400127E-06
 -8.2969666E-05   9.728092      -59.78743      1.4795479E-07 -2.9802322E-08
 -1.1392519E-05 -2.0377338E-05  1.7897662E-04   1.613437      3.3698740E-07
 -9.5367432E-07   468.7199       393.5525     -4.6335767E-06  8.7261200E-05
   9.948864      -60.50187      6.3185141E-08 -4.1723251E-07  4.2965894E-05
  3.0517578E-05  2.1079654E-04  -1.588894     -1.6790041E-07 -9.5367432E-07
   468.6157       400.4037     -4.7641743E-06 -3.0517578E-05   10.19859    
  -61.22748      6.2962656E-08 -2.9802322E-08  2.3170256E-05  1.0199845E-05
  1.2890136E-04   1.293513      3.3462257E-07  2.3841858E-07   468.5109    
   407.2878      2.3214441E-06  3.9577484E-05   10.45986      -61.96410    
 -2.0913911E-08  2.9802322E-08  1.4054148E-05  6.7800283E-07  6.5354528E-05
  -1.541607      8.3363142E-07  4.7683716E-07   468.4159       414.1750    
  7.4610011E-06 -4.7206879E-05   10.73640      -62.71848     -4.1681570E-08
 -5.9604645E-08  4.7454469E-05  3.9137900E-05  3.3152531E-04  -1.490163    
  4.9843607E-07  7.1525574E-07   468.3336       421.0674     -3.2606026E-06
 -4.5776367E-05   11.02763      -63.49076      4.1536339E-08  5.9604645E-08
  4.2221691E-05  4.3585896E-05  2.5892258E-04  -1.570796     -6.6227381E-07
 -7.1525574E-07   468.1721       427.9962     -2.6490952E-06 -8.2492828E-05
   11.30613      -64.25310     -1.4487239E-07 -3.5762787E-07  6.0949886E-05
  6.6503882E-05  1.0157527E-04  -1.935611      8.2497775E-07 -9.5367432E-07
   467.9177       434.9564      1.1240322E-05  1.8596649E-05   11.56696    
  -65.00084      6.1873330E-08  5.9604645E-08  2.0088208E-05  1.5966594E-05
  3.7144360E-05 -0.8398896     -8.2213302E-07 -7.1525574E-07   467.6361    
   441.9735      2.8774656E-07 -4.4345856E-05   11.82807      -65.73403    
  2.0553324E-08  0.0000000E+00  2.7582562E-05  2.2187829E-05  2.1462969E-04
   1.548578     -1.6386156E-07 -2.1457672E-06   467.2990       449.0435    
  2.4579235E-06 -8.2015991E-05   12.07133      -66.44743      2.0482695E-08
 -1.7881393E-07  2.9863770E-05  2.9936433E-05  9.6407231E-05   1.087240    
  0.0000000E+00 -1.1920929E-06   466.9382       456.1618     -1.9596048E-06
  2.4795532E-05   12.31801      -67.14806     -1.6330040E-07  1.1920929E-07
  5.4950582E-05  7.4900687E-05  1.0414281E-05  -1.292497      3.2548610E-07
  4.7683716E-07   466.5544       463.3255     -1.6681163E-06  5.3405762E-05
   12.56716      -67.84434      1.2205729E-07  0.0000000E+00  5.3583150E-05
  6.8895519E-05  3.1744607E-05  0.9994588      4.8656852E-07  1.1920929E-06
   466.1444       470.5321     -6.0821067E-06  7.6770782E-05   12.82422    
  -68.53017     -1.6218951E-07 -5.9604645E-08  4.8697399E-05  5.7920814E-05
  7.7488607E-05  -1.334773      0.0000000E+00 -2.3841858E-06   465.7197    
   477.7823      5.9402596E-06  1.0919571E-04   13.07336      -69.21672    
  1.4143475E-07 -2.3841858E-07  7.5768614E-05  7.9080462E-05  2.6159766E-04
   1.494164     -1.1276554E-06 -1.1920929E-06   465.2527       485.0714    
  5.7389607E-06 -3.8146973E-05   13.34152      -69.88362      6.0410109E-08
  2.3841858E-07  8.2963224E-06  1.7002225E-05  1.5046989E-04   1.775028    
 -3.2110245E-07  2.6226044E-06   464.7710       492.4059      2.8297154E-06
  5.5789948E-05   13.60700      -70.54543      1.2041342E-07 -1.4901161E-07
  3.9214639E-05  6.2271953E-05  1.1653962E-04  -1.628111      4.8003739E-07
 -9.5367432E-07   464.2072       499.7647     -6.3604957E-06 -3.7670135E-05
   13.84848      -71.18887     -6.0004673E-08 -8.9406967E-08  5.7244459E-05
  7.6755881E-05  2.6239046E-05   2.808348      1.5947731E-07  7.1525574E-07
   463.6046       507.1470      2.2426498E-06  2.2888184E-05   14.07950    
  -71.82535     -1.3954265E-07  5.9604645E-08  6.9412497E-05  8.2343817E-05
  9.3328614E-05  -1.194085     -1.2715658E-06  4.7683716E-07   462.9772    
   514.5770      4.4008098E-06  9.8705292E-05   14.31561      -72.44390    
  1.9868216E-08  7.1525574E-07  1.0490417E-05  8.4191561E-06
   30.62680      -2.985922     -2.9901662E-04 -8.7525314E-06  4.1226544E-06
  5.4751581E-10   1408.985       31.82397     -3.3775963E-05  5.3205440E-11
  4.6578545E-05  1.5426565E-06  0.0000000E+00 -2.6645353E-15   34.52332    
  -2.984370     -1.2954697E-04 -4.2756983E-06 -3.1106174E-05  2.5465852E-11
   1396.449       33.96739      2.8219074E-05  2.4556357E-10  9.6624717E-06
  2.8369686E-07 -4.6566129E-08  0.0000000E+00   38.69653      -2.983308    
  2.3666549E-05  1.0840104E-06  2.0598663E-05 -2.1100277E-10   1386.819    
   36.07207      4.7333101E-06 -2.1191227E-10  6.9235612E-05  2.1822566E-06
  8.7653888E-08  3.5527137E-15   43.05426      -2.981892     -3.9736427E-05
 -2.1217274E-06  9.7685388E-06 -8.4401108E-10   1376.237       38.24263    
  5.2981904E-06  5.6388672E-11  7.3264041E-06 -6.2755589E-08  1.0348028E-07
 -4.4408921E-15   47.62691      -2.980851     -4.0076280E-05 -1.6134709E-06
 -1.7959821E-05  7.4214768E-10   1366.331       40.32478     -6.9015905E-06
  2.7466740E-10  5.5095084E-06  7.3470414E-07  5.8820373E-08 -2.6645353E-15
   52.49253      -2.979692     -9.4473362E-05 -2.5747722E-06  3.6507845E-05
  4.1836756E-10   1359.377       42.53135      2.3841858E-06 -1.4006218E-10
  3.1385571E-05  1.3073595E-06 -3.7252903E-08 -6.2172489E-15   57.64629    
  -2.978982     -9.7850963E-05 -4.6670248E-06 -2.1003541E-05 -1.6007107E-10
   1354.306       44.67857     -2.2067910E-05  1.9099389E-10  4.4863140E-05
  1.5837641E-06  0.0000000E+00  3.5527137E-15   63.09498      -2.978447    
 -6.4345923E-06 -1.0570366E-06  2.9463659E-05 -1.8917490E-10   1351.052    
   46.83077     -1.6526743E-05 -2.8376235E-10  4.1113657E-05  1.6152985E-06
  6.7732550E-08 -4.4408921E-16   68.54279      -2.977355     -3.7576840E-05
 -1.4342331E-06  6.8027039E-06 -3.7834980E-10   1342.741       48.98151    
  5.6430050E-05 -2.3646862E-10  2.9672747E-05  6.9125963E-07 -1.2957531E-07
 -1.7763568E-15   74.24435      -2.976438     -1.0902683E-04 -6.7546607E-06
 -2.5704503E-05 -2.1900632E-09   1335.743       51.12522      1.5522044E-06
 -1.5279511E-10  4.8428774E-06  7.3116007E-07  0.0000000E+00  4.7739590E-15
   80.18766      -2.975518      1.8656254E-05 -6.5032509E-07 -1.4662743E-05
  3.3469405E-10   1329.635       53.30111     -8.1062317E-06 -7.2759576E-12
 -1.4379621E-05 -3.5704852E-07  5.9604645E-08 -4.4408921E-16   86.37489    
  -2.974721      1.6311041E-04  1.0707547E-05  3.4387295E-07 -2.4010660E-09
   1324.257       55.46707     -7.9893151E-05 -3.8198777E-10 -3.2696589E-05
 -2.3060065E-06  2.8656080E-08  1.1102230E-14   92.83025      -2.974033    
 -1.1755360E-04 -6.8220324E-06  1.4790781E-05 -2.4883775E-09   1319.861    
   57.63969     -1.7771014E-05 -1.0877557E-09  2.9112452E-06  4.0473060E-07
  5.5189485E-08 -7.3274720E-15   99.55772      -2.973439     -7.0248330E-05
 -7.0549868E-06 -7.4505806E-06 -9.8953024E-10   1316.410       59.81687    
 -1.0005066E-05  5.1659299E-10 -1.4422195E-05 -1.8794071E-07 -1.0643686E-07
 -3.5527137E-15   106.5547      -2.972945     -1.6987324E-04 -1.0530137E-05
 -2.0758860E-05 -1.8189894E-09   1313.716       61.99240      2.1580993E-06
  1.8553692E-10  1.1201563E-05  1.2046803E-06  2.5691659E-08  3.5527137E-15
   113.6237      -2.972217     -5.1856037E-05 -4.6647110E-06  2.6176373E-05
 -1.6007107E-09   1309.094       64.17275      4.9471852E-05  1.6880222E-09
  2.3754934E-05  1.2042738E-06  4.9670536E-08 -3.5527137E-15   120.8110    
  -2.971368     -7.0756483E-05 -5.8081205E-06  7.0179663E-06  3.3469405E-09
   1303.521       66.35845     -2.5380043E-05  8.1126927E-10  3.2193719E-05
  2.5159898E-06 -4.8068262E-08  6.8833828E-15   128.2415      -2.970577    
  4.6100467E-05  4.7921349E-06  2.7939677E-07 -3.4779077E-09   1298.607    
   68.55043     -3.9394945E-05  1.1459633E-09 -9.3132257E-08 -7.6666765E-07
  9.3132257E-08  0.0000000E+00   135.9039      -2.969822      2.0410074E-05
 -7.9348683E-07 -1.3727130E-05 -5.7625584E-09   1294.124       70.75179    
 -5.1025185E-05 -2.3283064E-10 -2.5286818E-05 -8.3368104E-07  2.2577517E-08
 -8.8817842E-15   143.7854      -2.969100      2.6646781E-05  3.4779077E-09
  1.3323391E-05 -3.2014214E-10   1289.886       72.95348     -1.6654238E-06
 -9.7497832E-10 -7.8559797E-06  1.9462641E-07 -8.7653888E-08  0.0000000E+00
   151.9261      -2.968436     -7.7400888E-05 -6.8857189E-06  1.8477440E-05
  1.2776582E-08   1286.221       75.16588     -3.2867705E-05  2.2555469E-10
  3.5337041E-06 -2.4083238E-07  2.1287374E-08 -3.5527137E-15   160.3378    
  -2.967836     -3.1458007E-05 -2.0547595E-06 -1.0182460E-05 -3.5215635E-09
   1283.163       77.38648      4.9008260E-05 -5.6024874E-10 -4.8635734E-06
 -1.1289685E-06  6.2088169E-08 -3.9079850E-14   168.9930      -2.967272    
  2.8835761E-05  5.6097488E-06 -8.2157749E-06  9.3132257E-10   1280.470    
   79.61431     -5.5094024E-05 -9.7497832E-10  8.3768691E-06 -2.6408634E-07
 -4.0273409E-08  1.4210855E-14   177.8942      -2.966758     -7.7799748E-05
 -9.8795863E-06  7.6074352E-06  5.5297278E-09   1278.071       81.83841    
 -3.7801892E-05  1.4624675E-09  3.0978732E-05  3.8846883E-06 -5.8820373E-08
  1.4210855E-14   187.0676      -2.966297      3.3623134E-04  3.0494644E-05
 -5.1198863E-06  6.8685040E-09   1276.167       84.06841      1.1080351E-05
 -6.5483619E-10 -1.1202617E-04 -1.0501368E-05  2.6745676E-07  7.1054274E-15
   196.1296      -2.965543      2.7790666E-05 -9.6799340E-08  1.7657876E-05
  4.3946784E-09   1271.874       86.30070      5.5357814E-05 -7.4214768E-10
 -1.2926757E-05 -6.2942127E-07 -3.7252903E-08  4.2632564E-14   205.4128    
  -2.964811      4.2014006E-05  3.5194680E-06 -6.1785304E-06  1.5279511E-08
   1267.892       88.54147     -2.1225069E-05  2.9976945E-09  7.6323022E-06
  7.0545502E-07 -3.6344296E-08  7.1054274E-15   214.9127      -2.964095    
  5.0167244E-05  1.3901968E-05 -1.7526605E-05  1.4551915E-09   1264.151    
   90.79008     -2.9802322E-06  3.5361154E-09  1.2417635E-07 -1.5057849E-06
  0.0000000E+00  7.1054274E-14   224.6523      -2.963410      1.2898167E-04
  1.2488541E-05 -1.5663545E-05  6.4028427E-10   1260.750       93.04865    
 -5.2258027E-05  1.2078090E-09 -6.1423969E-05 -6.6045941E-06  1.3861545E-07
  2.8421709E-14   234.6146      -2.962744      3.0479649E-05 -1.5675905E-06
  1.0498546E-05  7.9744495E-09   1257.550       95.31599      5.7098539E-05
  1.2660166E-09 -5.9604645E-06 -1.3299723E-07  3.3866275E-08  2.8421709E-14
   244.7945      -2.962083     -2.3908085E-05 -3.9623701E-06 -9.5367432E-06
  1.2456439E-08   1254.516       97.59312      2.4636587E-05  5.7771103E-09
  4.9670541E-07 -1.3901627E-06  9.9341079E-08 -4.2632564E-14   255.2172    
  -2.961449      8.6232372E-05 -2.1781307E-07  7.1914296E-06 -2.7939677E-09
   1251.750       99.88145     -6.1159546E-05  4.3655746E-11 -2.6579137E-05
 -1.1552438E-06  9.7181484E-08  7.1054274E-15   265.9098      -2.960854    
 -1.6099594E-04 -2.4995388E-05 -3.0309597E-05 -7.5087883E-09   1249.355    
   102.1808      1.9847079E-05  1.8044375E-09  3.3464203E-05  6.8561567E-06
  0.0000000E+00 -7.1054274E-15   276.8611      -2.960273     -6.9787107E-05
 -1.4934631E-05  2.6263297E-05 -3.6670826E-09   1247.282       104.5029    
 -8.6923446E-06 -8.0763130E-09 -2.9103830E-05 -3.1582131E-06 -9.3132257E-08
 -1.4210855E-14   288.0213      -2.959721      8.1500228E-05  1.0825635E-05
 -6.7511382E-06 -1.5948899E-08   1245.262       106.8155     -3.2478449E-05
 -2.6921043E-09  1.2787629E-05  6.2039180E-07  0.0000000E+00 -7.1054274E-14
   299.4163      -2.959197      2.8491020E-05  5.5561541E-06  2.1219254E-05
  4.7730282E-09   1243.409       109.1275     -2.9146671E-05  7.9598976E-09
  4.6193600E-07 -2.7401984E-07  0.0000000E+00 -1.4210855E-14   311.1041    
  -2.958715      8.8121378E-05  5.5329874E-06  1.4316802E-05 -6.9849193E-10
   1241.969       111.4518      1.0518467E-05  2.9103830E-10 -5.2314765E-05
 -5.3410258E-06 -2.9217963E-08 -4.2632564E-14   322.7291      -2.958085    
  1.7634952E-04  2.4276727E-05  5.5592795E-06  2.8987415E-08   1239.368    
   113.7745      1.3411046E-05  6.7520887E-09 -3.8227212E-05 -6.3504194E-06
  0.0000000E+00 -8.5265128E-14   334.4167      -2.957386      3.4188328E-05
  9.3241106E-06  9.6154672E-06  3.5972334E-08   1236.239       116.1008    
  3.9698945E-05 -1.3387762E-09  8.1253502E-06 -1.2294331E-06 -2.8115400E-08
  1.5631940E-13   346.3661      -2.956719      7.4726559E-05  7.6378346E-06
  6.0708430E-07  2.5145710E-08   1233.450       118.4404     -4.5255379E-06
  3.7834980E-09 -2.1882630E-05 -4.4016706E-06 -1.1037897E-07 -8.5265128E-14
   358.4883      -2.956036      1.8683347E-04  2.6522262E-05  3.1048599E-05
  6.4028427E-09   1230.662       120.7915      2.8501856E-05  3.4342520E-09
 -5.6001270E-05 -1.0141892E-05  8.1279062E-08 -7.1054274E-14   370.8261    
  -2.955361      9.8986282E-05  1.1031050E-05 -2.2138867E-05 -1.6298145E-09
   1228.014       123.1539     -3.9062328E-05 -6.6938810E-10 -4.5807767E-05
 -8.9649111E-06 -7.9827650E-08 -5.6843419E-14   383.3996      -2.954699    
  1.2726114E-04  1.4928111E-05  8.8884121E-07 -5.9371814E-09   1225.552    
   125.5292     -3.8481594E-05  8.1781764E-09 -1.6012213E-05 -4.5021152E-06
 -7.8427163E-08  1.4210855E-13   396.1754      -2.954036      4.9739050E-05
  1.0147574E-05  2.4715375E-05  1.6996637E-08   1223.158       127.9181    
 -7.8102639E-06  6.9849193E-10 -2.8132365E-06  3.9493170E-07  2.5691659E-08
  0.0000000E+00   409.1938      -2.953385      2.2639663E-04  3.4198398E-05
 -6.4150763E-06  2.0954758E-08   1220.947       130.3217     -8.6881355E-06
 -5.1804818E-09 -2.9057266E-05 -4.4122862E-06 -1.5153724E-07 -2.2737368E-13
   422.4320      -2.952735      7.6790646E-05  7.7171717E-06 -4.1723251E-06
  1.5716068E-08   1218.845       132.7404      3.4769375E-05 -6.1991159E-09
 -6.3565865E-05 -9.9370664E-06 -1.7384687E-07  2.8421709E-14   435.9055    
  -2.952091      3.1170297E-05 -1.8363353E-06  4.8856265E-07  1.1525117E-08
   1216.887       135.1771     -3.7423899E-05 -9.6333679E-09 -2.1912036E-05
 -2.4205219E-06  2.4428132E-08  1.1368684E-13   449.6295      -2.951455    
  9.6136523E-07  5.9339218E-06  7.6909220E-07 -1.8742867E-08   1215.098    
   137.6308      1.9419578E-05  7.9162419E-09 -5.0832186E-05 -8.1794860E-06
  0.0000000E+00 -1.7053026E-13   463.6619      -2.950831     -1.9215402E-04
 -2.9750518E-05 -1.5232298E-05  2.2933818E-08   1213.653       140.1254    
 -1.3907750E-05 -9.0221874E-09  2.5674937E-05  3.3865799E-06  7.0957910E-08
 -1.7053026E-13   477.8139      -2.950201     -9.4994903E-05 -1.6359380E-05
  3.8556755E-05  2.4563633E-08   1212.030       142.6083     -4.6752393E-05
  1.3737008E-08  3.9406586E-05  5.7575235E-06 -9.3132257E-08 -3.4106051E-13
   492.2629      -2.949643     -9.0874164E-05 -1.3582408E-05  6.6940602E-06
  8.1490725E-09   1210.665       145.0698      2.3933559E-05 -3.0850060E-09
  2.4518142E-05  4.5374036E-06 -4.5849728E-08  5.6843419E-14   506.9184    
  -2.949072      2.8447670E-04  5.0341361E-05 -7.3151150E-06 -5.7276338E-08
   1209.359       147.5518      1.2282168E-05 -9.3132257E-10 -6.7698682E-05
 -9.6613367E-06  2.2577517E-08 -1.1368684E-13   521.9688      -2.948560    
  6.1205959E-05 -5.5744313E-06 -1.7792431E-06  0.0000000E+00   1208.543    
   150.0540     -4.8751259E-05  1.0011718E-08 -4.9251674E-05 -9.3711278E-06
  1.1120270E-07 -5.6843419E-14   536.7333      -2.947894     -7.9326783E-05
 -1.3070297E-05 -4.1197336E-06  5.5180863E-08   1206.512       152.5385    
  2.2001130E-05 -7.2177500E-09 -1.6018750E-05 -1.9167783E-07 -1.3148086E-07
 -2.2737368E-13   551.5998      -2.947210     -3.7749614E-05 -2.1191896E-05
  8.5519723E-06 -5.9837475E-08   1204.259       155.0193      2.5915068E-07
 -1.1641532E-09 -2.1271951E-06  9.3500421E-07  1.0797945E-07  3.4106051E-13
   566.3161      -2.946395      1.1920929E-06  1.8323772E-06 -6.3010625E-06
 -1.7695129E-08   1201.359       157.5217     -2.9035977E-05  2.1129381E-08
 -1.6306129E-05 -2.3429602E-06 -2.1287374E-08 -3.4106051E-13   581.5535    
  -2.945693      2.9382575E-06 -8.6036744E-06 -1.1333279E-05 -1.5599653E-08
   1199.224       160.0392     -7.8073699E-06  2.0547304E-08 -4.0275114E-05
 -8.5516658E-06  1.0493777E-07 -2.2737368E-13   596.9865      -2.944985    
 -4.2716660E-05 -1.3050856E-05  1.0430813E-05  5.0058588E-08   1197.146    
   162.5729      2.5663110E-05 -5.8207661E-10 -1.1030998E-05 -4.7695794E-06
 -2.0696056E-08  0.0000000E+00   612.6595      -2.944286     -1.0222605E-04
 -3.1560194E-06 -2.3923507E-05 -9.2433766E-08   1195.211       165.1227    
 -9.2264718E-06  4.6566129E-09 -3.4191020E-05 -1.1418830E-05 -2.0412550E-08
 -4.5474735E-13   628.8890      -2.943699     -8.1352286E-05 -2.9543880E-06
 -1.1840382E-05  3.6088750E-08   1193.993       167.6870      5.6302226E-05
 -9.8953024E-10 -1.2887491E-06 -5.6295539E-06 -1.0068352E-07  2.2737368E-13
   644.9382      -2.942976     -2.0082791E-04 -4.0979125E-05  1.2477239E-05
  1.3341196E-07   1192.096       170.2746     -3.3140182E-05 -1.7287675E-08
  3.1709671E-05  7.0160895E-06 -1.9868216E-08 -4.5474735E-13   661.2049    
  -2.942250      8.3917068E-05  1.6325619E-05 -2.5410402E-05 -4.3772161E-08
   1190.284       172.8824     -2.3136014E-05 -9.1968104E-09 -2.2528204E-05
 -5.5783021E-06 -1.1764075E-07  1.1368684E-13   677.6948      -2.941520    
  2.5405514E-04  5.9221406E-05  7.5086373E-06  4.0512532E-08   1188.556    
